targetId,comparatorId,outcomeId,outcomeName,type
3459,3484,381581,Chalazion,outcome
3459,3484,260134,Croup,outcome
3459,3484,441788,Human papilloma virus infection,outcome
3459,3484,139099,Ingrowing nail,outcome
3459,3484,4134455,Mononeuropathy,outcome
3459,3484,4215978,Onychomycosis,outcome
3459,3484,4112731,Polyp of intestine,outcome
3459,3484,140641,Verruca vulgaris,outcome
3459,3484,4332246,Aneurysm,outcome
3459,3484,432585,Blood coagulation disorder,outcome
3459,3484,440674,Gout,outcome
3459,3484,378416,Retinal disorder,outcome
3459,3484,4032878,Hair follicle disorder,outcome
3459,3484,194475,Hiccoughs,outcome
3459,3484,377910,Deviated nasal septum,outcome
3458,3484,381581,Chalazion,outcome
3458,3484,260134,Croup,outcome
3458,3484,441788,Human papilloma virus infection,outcome
3458,3484,139099,Ingrowing nail,outcome
3458,3484,4134455,Mononeuropathy,outcome
3458,3484,4215978,Onychomycosis,outcome
3458,3484,4112731,Polyp of intestine,outcome
3458,3484,140641,Verruca vulgaris,outcome
3458,3484,4332246,Aneurysm,outcome
3458,3484,432585,Blood coagulation disorder,outcome
3458,3484,440674,Gout,outcome
3458,3484,378416,Retinal disorder,outcome
3458,3484,4032878,Hair follicle disorder,outcome
3458,3484,194475,Hiccoughs,outcome
3458,3484,377910,Deviated nasal septum,outcome
3456,3484,381581,Chalazion,outcome
3456,3484,260134,Croup,outcome
3456,3484,441788,Human papilloma virus infection,outcome
3456,3484,139099,Ingrowing nail,outcome
3456,3484,4134455,Mononeuropathy,outcome
3456,3484,4215978,Onychomycosis,outcome
3456,3484,4112731,Polyp of intestine,outcome
3456,3484,140641,Verruca vulgaris,outcome
3456,3484,4332246,Aneurysm,outcome
3456,3484,432585,Blood coagulation disorder,outcome
3456,3484,440674,Gout,outcome
3456,3484,378416,Retinal disorder,outcome
3456,3484,4032878,Hair follicle disorder,outcome
3456,3484,194475,Hiccoughs,outcome
3456,3484,377910,Deviated nasal septum,outcome
3457,3484,381581,Chalazion,outcome
3457,3484,260134,Croup,outcome
3457,3484,441788,Human papilloma virus infection,outcome
3457,3484,139099,Ingrowing nail,outcome
3457,3484,4134455,Mononeuropathy,outcome
3457,3484,4215978,Onychomycosis,outcome
3457,3484,4112731,Polyp of intestine,outcome
3457,3484,140641,Verruca vulgaris,outcome
3457,3484,4332246,Aneurysm,outcome
3457,3484,432585,Blood coagulation disorder,outcome
3457,3484,440674,Gout,outcome
3457,3484,378416,Retinal disorder,outcome
3457,3484,4032878,Hair follicle disorder,outcome
3457,3484,194475,Hiccoughs,outcome
3457,3484,377910,Deviated nasal septum,outcome
2601,3478,381581,Chalazion,outcome
2601,3478,260134,Croup,outcome
2601,3478,441788,Human papilloma virus infection,outcome
2601,3478,139099,Ingrowing nail,outcome
2601,3478,4134455,Mononeuropathy,outcome
2601,3478,4215978,Onychomycosis,outcome
2601,3478,4112731,Polyp of intestine,outcome
2601,3478,140641,Verruca vulgaris,outcome
2601,3478,4332246,Aneurysm,outcome
